name,genre,year
Transfusion,"<span class=""genre"">
Drama, Thriller            </span>",1988
O.A.R.: Live from Madison Square Garden,"<span class=""genre"">
Music            </span>",1988
Not-So-Super Girl,"<span class=""genre"">
Action, Comedy, Mystery            </span>",1988
The Heartwood Dagger,"<span class=""genre"">
Drama            </span>",1988
The Dead Hate Their Late Fees,"<span class=""genre"">
Comedy, Horror            </span>",1988
White Tiger: The Story of Rick and Roddy,"<span class=""genre"">
Comedy            </span>",1988
Krissy Belle,"<span class=""genre"">
Comedy            </span>",1988
Rail Pennies,"<span class=""genre"">
Adventure, Drama            </span>",1988
John Gets Wasted,"<span class=""genre"">
Comedy            </span>",1988
Dimensions of Failure,"<span class=""genre"">
Comedy, Mystery, Sci-Fi            </span>",1988
Rose Colored Miles,"<span class=""genre"">
Comedy            </span>",1988
My Dinner with A.J.,"<span class=""genre"">
Comedy, Drama            </span>",1988
Lunatics Lovers & Actors,"<span class=""genre"">
Drama            </span>",1988
Just Tom,"<span class=""genre"">
Comedy, Drama            </span>",1988
"The Donut, the Balloon and the Lifesaver","<span class=""genre"">
Comedy, Family            </span>",1988
Staying Gold,"<span class=""genre"">
Drama            </span>",1988
Smitty: The Pied Piper,"<span class=""genre"">
Drama, Thriller            </span>",1988
A Variety of Mysteries,"<span class=""genre"">
Comedy, Drama, Mystery            </span>",1988
"PAPA the Man, the Myth, the Legend New Project","<span class=""genre"">
Biography, Drama, History            </span>",1988
Ben Fries the Slaves,"<span class=""genre"">
Comedy, Drama            </span>",1988
Right in the Cloaca!,"<span class=""genre"">
Comedy            </span>",1988
Belief,"<span class=""genre"">
Drama            </span>",1988
Mondo Sacramento,"<span class=""genre"">
Biography, Crime, History            </span>",1988
Shameless Reality,"<span class=""genre"">
Drama            </span>",1988
JJ Star... How Embarrassing,"<span class=""genre"">
Biography            </span>",1988
Cheering Up Dewie,"<span class=""genre"">
Comedy            </span>",1988
Devil Come to Hell and Stay Where You Belong,"<span class=""genre"">
Western            </span>",1988
Walking Shadows,"<span class=""genre"">
Drama, Horror, Thriller            </span>",1988
Street of the Dead,"<span class=""genre"">
Adventure, Comedy, Horror            </span>",1988
Second Sight,"<span class=""genre"">
Drama, Sci-Fi, Thriller            </span>",1988
The Diamonds of Metro Valley,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1988
Bridge,"<span class=""genre"">
Drama, Family            </span>",1988
A Nightmare to Remember: Volume 1,"<span class=""genre"">
Horror            </span>",1988
A Perfect Game,"<span class=""genre"">
Comedy            </span>",1988
She Unfolds by Day,"<span class=""genre"">
Drama            </span>",1988
Smashed Back,"<span class=""genre"">
Adventure, Thriller, Western            </span>",1988
A Catastrophe of Men,"<span class=""genre"">
Comedy            </span>",1988
Mako Adventures,"<span class=""genre"">
Action, Adventure, Family            </span>",1988
Flea Market Finish Line,"<span class=""genre"">
Drama            </span>",1988
La Sierva,"<span class=""genre"">
Drama, Thriller            </span>",1988
Evening's Civil Twilight in Empires of Tin,"<span class=""genre"">
Music            </span>",1988
The Dying,"<span class=""genre"">
Horror            </span>",1988
Eugene Walter: Last of the Bohemians,"<span class=""genre"">
Biography            </span>",1988
The Marshmallow Ghosts Present Corpse Reviver No. 2,"<span class=""genre"">
Horror            </span>",1988
A Giant Awakens,"<span class=""genre"">
Sport            </span>",1988
Pickled,"<span class=""genre"">
Mystery            </span>",1988
Truth,"<span class=""genre"">
Drama            </span>",1988
Tangled Web,"<span class=""genre"">
Drama            </span>",1988
A Day in the Lifeless,"<span class=""genre"">
Comedy, Drama            </span>",1988
The Pastry Tavern,"<span class=""genre"">
Animation            </span>",1988
Crimson Circle,"<span class=""genre"">
Drama, Thriller            </span>",1988
The Drachen Recruitment Experiment,"<span class=""genre"">
Horror            </span>",1988
Captain Slickpants,"<span class=""genre"">
Comedy            </span>",1988
Faith,"<span class=""genre"">
Comedy            </span>",1988
Lawson: White Heat,"<span class=""genre"">
Action, Comedy            </span>",1988
Natalie,"<span class=""genre"">
Drama            </span>",1988
"WWE: Summerslam - The Complete Anthology, Vol. 1","<span class=""genre"">
Action            </span>",1988
New York Decalogue,"<span class=""genre"">
Drama            </span>",1988
Southsyde,"<span class=""genre"">
Drama, Sport            </span>",1988
Writer's Block,"<span class=""genre"">
Drama, Romance            </span>",1988
On the Count of 3,"<span class=""genre"">
Action, Comedy, Crime            </span>",1988
Turning Point,"<span class=""genre"">
Drama            </span>",1988
Understanding Vander,"<span class=""genre"">
Comedy, Music            </span>",1988
As Cool as Jennifer: Volume 2,"<span class=""genre"">
Action, Adventure            </span>",1988
Til Death,"<span class=""genre"">
Comedy, Horror            </span>",1988
Run Hollywood Summer,"<span class=""genre"">
Comedy            </span>",1988
Men with Arms,"<span class=""genre"">
Drama, Family            </span>",1988
Quivering Norman,"<span class=""genre"">
Comedy, Music            </span>",1988
The Dangers of Dreaming,"<span class=""genre"">
Drama            </span>",1988
The Magic of Christmas II,"<span class=""genre"">
Family            </span>",1988
Grindcore: 85 Minutes of Brutal Heavy Metal,"<span class=""genre"">
Music            </span>",1988
"Hit Em Hard, the Story of Zaina Juliette","<span class=""genre"">
Biography, Music            </span>",1988
The Worst Thing,"<span class=""genre"">
Drama, Thriller            </span>",1988
The Forgotten Jewel,"<span class=""genre"">
Action            </span>",1988
Mad Cow: The Fall of the ZDA,"<span class=""genre"">
Action, Adventure, Crime            </span>",1988
"Attack of the Psychedelic Zombies, Man!","<span class=""genre"">
Comedy            </span>",1988
Promenade,None,1988
Kato Therapy,"<span class=""genre"">
Thriller            </span>",1988
Shattered Focus,"<span class=""genre"">
Drama, Romance            </span>",1988
Duality,"<span class=""genre"">
Comedy, Crime            </span>",1988
Elysium,"<span class=""genre"">
Drama            </span>",1988
God Is D_ad,"<span class=""genre"">
Drama            </span>",1988
Saberfrog,"<span class=""genre"">
Comedy, Drama, Sci-Fi            </span>",1988
Demonator 4,"<span class=""genre"">
Comedy            </span>",1988
The Gadarene Swine,"<span class=""genre"">
Drama            </span>",1988
Once a Child of God,None,1988
It's Whatever,"<span class=""genre"">
Comedy, Family, Romance            </span>",1988
The Quest of Aaron Adams,"<span class=""genre"">
Comedy            </span>",1988
Small Change,"<span class=""genre"">
Drama            </span>",1988
Snoopy Green's Vampire Movie,"<span class=""genre"">
Comedy            </span>",1988
Close to Midnight,"<span class=""genre"">
Drama            </span>",1988
Bloom,"<span class=""genre"">
Drama, Romance            </span>",1988
The Waiting,"<span class=""genre"">
Action, Crime, Drama            </span>",1988
Exhibit A-7,"<span class=""genre"">
Horror            </span>",1988
Human People,"<span class=""genre"">
Comedy            </span>",1988
"Me, Myself, and My Third Eye: 4 Enlightened Stories for 1 Imperfect God","<span class=""genre"">
Drama            </span>",1988
Game of the Year,"<span class=""genre"">
Comedy            </span>",1988
Baby Alligators,"<span class=""genre"">
Comedy            </span>",1988
Stalked,"<span class=""genre"">
Thriller            </span>",1988
Discouraging Words,"<span class=""genre"">
Comedy, Drama            </span>",1988
Anikruya,"<span class=""genre"">
Action, Adventure, Family            </span>",1988
The Last Dudes on Earth,"<span class=""genre"">
Comedy, Sci-Fi            </span>",1988
Sunset,"<span class=""genre"">
Drama            </span>",1988
Homer and Penelope,None,1988
Mondo Sexxxx: The Terry Kobrah Story,"<span class=""genre"">
Comedy, Drama, Horror            </span>",1989
09,"<span class=""genre"">
Drama            </span>",1989
Sin pecado,"<span class=""genre"">
Drama, Fantasy, Mystery            </span>",1989
Paper Ketchup,"<span class=""genre"">
Comedy, Musical, Romance            </span>",1989
You Used to Be Beautiful,"<span class=""genre"">
Comedy, Drama, Romance            </span>",1989
116 Muscles,"<span class=""genre"">
Drama            </span>",1989
The Wake of Dick Johnson,"<span class=""genre"">
Drama            </span>",1989
Bob Mazooka: Fun Time Action Hour for Kids,"<span class=""genre"">
Comedy            </span>",1989
Life in Parallel,"<span class=""genre"">
Comedy, Drama            </span>",1989
Wormtooth Nation,"<span class=""genre"">
Sci-Fi            </span>",1989
The Pass Rusher,"<span class=""genre"">
Drama, Romance, Sport            </span>",1989
Running on Empty,"<span class=""genre"">
Action, Thriller            </span>",1989
Front Man,"<span class=""genre"">
Drama            </span>",1989
My America,"<span class=""genre"">
Drama            </span>",1989
Fillbilly,"<span class=""genre"">
Comedy            </span>",1989
Only Human,"<span class=""genre"">
Drama, Horror, Romance            </span>",1989
Bongoland II: There Is No Place Like Home,"<span class=""genre"">
Drama            </span>",1989
Jouir De La Vie,"<span class=""genre"">
Drama, Romance            </span>",1989
As Though Dead,"<span class=""genre"">
Horror            </span>",1989
Kaptin Boom,"<span class=""genre"">
Comedy            </span>",1989
Bubble Bubble Meows and the Meteor Stomachache,"<span class=""genre"">
Animation            </span>",1989
The Two Roomer,"<span class=""genre"">
Thriller            </span>",1989
Halloween Creep Tales,"<span class=""genre"">
Horror            </span>",1989
Road to Kingsville,"<span class=""genre"">
Drama, Thriller            </span>",1989
The Bestest Christmas Ever,"<span class=""genre"">
Comedy            </span>",1989
Arrgh! A Pirate Story,"<span class=""genre"">
Comedy, Music            </span>",1989
Just Another Noir,"<span class=""genre"">
Crime            </span>",1989
Reflections on the USS Arizona Memorial,None,1989
"Cheer Up, Sam","<span class=""genre"">
Drama            </span>",1989
Couch Cases,"<span class=""genre"">
Comedy            </span>",1989
We Grew Up Here,"<span class=""genre"">
Drama, Music            </span>",1989
Good Bye,"<span class=""genre"">
Thriller            </span>",1989
Big Top Winkle,"<span class=""genre"">
Adventure            </span>",1989
Rat Rod Rockers!,"<span class=""genre"">
Crime            </span>",1989
Euthination,"<span class=""genre"">
Horror            </span>",1989
Chickens in the Shadows,"<span class=""genre"">
Comedy, Music            </span>",1989
Drunk Dumb Fucks,"<span class=""genre"">
Comedy            </span>",1989
Retribution of the Wolf,"<span class=""genre"">
Western            </span>",1989
The Rockford Blondes,"<span class=""genre"">
Biography, Comedy            </span>",1989
The Last Hot Lick,"<span class=""genre"">
Drama, Music            </span>",1989
The Parchene Conspiracy,"<span class=""genre"">
Sci-Fi            </span>",1989
Only Interstellar Pinball Lives Forever,"<span class=""genre"">
Comedy, Drama, Fantasy            </span>",1989
Fictionality,"<span class=""genre"">
Action            </span>",1989
Senior Prom,"<span class=""genre"">
Comedy            </span>",1989
Pwners,"<span class=""genre"">
Comedy, Drama            </span>",1989
A Carol of Christmas,"<span class=""genre"">
Comedy            </span>",1989
Jerome's Razor,"<span class=""genre"">
Adventure, Drama            </span>",1989
The Chemical King,"<span class=""genre"">
Comedy, Fantasy            </span>",1989
Rifftrax: Order in the Shorts,"<span class=""genre"">
Comedy            </span>",1989
"My Necklace, Myself","<span class=""genre"">
Fantasy            </span>",1989
To Fly,"<span class=""genre"">
Drama            </span>",1989
Thirty Second Doom,"<span class=""genre"">
Action, Adventure, Crime            </span>",1989
Up North,"<span class=""genre"">
Comedy, Horror            </span>",1989
Legends of Mini-Golf: The Flamingo's Challenge,"<span class=""genre"">
Comedy            </span>",1989
The Happy Widowers,"<span class=""genre"">
Comedy            </span>",1989
Ku Klux Kornea,"<span class=""genre"">
Comedy            </span>",1989
Hope for a Thorn,"<span class=""genre"">
Drama            </span>",1989
Dreams of the Wayward,"<span class=""genre"">
Drama            </span>",1989
Grappling with your Demons,"<span class=""genre"">
Drama            </span>",1989
Incident at Barstow,"<span class=""genre"">
Thriller            </span>",1989
The Mayor & King Switch Places,"<span class=""genre"">
Comedy, Crime, Drama            </span>",1989
All Suspects,"<span class=""genre"">
Action, Crime, Drama            </span>",1989
Icrush the Movie,"<span class=""genre"">
Comedy            </span>",1989
Max Romer: Appalachian Justice,"<span class=""genre"">
Action, Comedy            </span>",1989
Abram's Hand,"<span class=""genre"">
Crime, Horror, Thriller            </span>",1989
Wright Street,"<span class=""genre"">
Drama, Mystery            </span>",1989
Outfitumentary,None,1989
Exit 117,"<span class=""genre"">
Drama            </span>",1989
Bee Dead,"<span class=""genre"">
Comedy, Horror            </span>",1989
Fools,"<span class=""genre"">
Action, Comedy, Horror            </span>",1989
"Finally, Lillian and Dan",None,1989
The Doorway,"<span class=""genre"">
Horror            </span>",1989
The Sister,"<span class=""genre"">
Horror            </span>",1989
Spirit Gum,"<span class=""genre"">
Animation, Comedy, Fantasy            </span>",1989
The Temple II: Birth into Darkness,"<span class=""genre"">
Action, Fantasy, Horror            </span>",1989
Suburban Backlot,"<span class=""genre"">
Comedy            </span>",1989
The Price of Loyalty,"<span class=""genre"">
Action            </span>",1989
A Boys Night Out,"<span class=""genre"">
Drama            </span>",1989
Finding St. Isabel,"<span class=""genre"">
Drama            </span>",1989
The Light,"<span class=""genre"">
Comedy, Horror, Sci-Fi            </span>",1989
Social Distortion: Live in Orange County,"<span class=""genre"">
Music            </span>",1989
Gans-Nelson Fight,"<span class=""genre"">
Sport            </span>",1989
Gary Has No Pants,"<span class=""genre"">
Comedy            </span>",1989
I Hate L.A.,"<span class=""genre"">
Comedy, Horror, Mystery            </span>",1989
The Golden Space City of God,"<span class=""genre"">
Musical            </span>",1989
In 200 Characters or Less,"<span class=""genre"">
Comedy, Romance            </span>",1989
Consequence,"<span class=""genre"">
Drama            </span>",1989
Lightning Salad Moving Picture,"<span class=""genre"">
Comedy            </span>",1989
The Season,"<span class=""genre"">
Drama            </span>",1989
When the Boys Walk In,"<span class=""genre"">
Drama            </span>",1989
Your Roommate,"<span class=""genre"">
Comedy, Romance            </span>",1989
Bubble Bubble Meows and the Lame-O Baby Jib,"<span class=""genre"">
Animation, Comedy, Family            </span>",1989
The Sound of Victory,"<span class=""genre"">
Drama            </span>",1989
Gav-n,"<span class=""genre"">
Action            </span>",1989
The Abstract Heart,"<span class=""genre"">
Drama, Horror, Romance            </span>",1989
Here. My Explosion...,"<span class=""genre"">
Drama            </span>",1989
Bhoner: The Movie,"<span class=""genre"">
Comedy, Horror            </span>",1989
Randomocity,"<span class=""genre"">
Comedy, Drama            </span>",1989
The Downfall of Mr. Difford,"<span class=""genre"">
Thriller            </span>",1989
Don't Mess with the IRS,"<span class=""genre"">
Action, Comedy            </span>",1989
Bored,"<span class=""genre"">
Comedy            </span>",1989
The Pine Overcoat,"<span class=""genre"">
Drama, Thriller            </span>",1989
Writer's Block,"<span class=""genre"">
Thriller            </span>",1989
Monster of Party Beach,"<span class=""genre"">
Comedy            </span>",1989
The Hardest Love,"<span class=""genre"">
Drama            </span>",1989
Your Second Chance,"<span class=""genre"">
Thriller            </span>",1989
Queenie: Priestess of the Ghetto,"<span class=""genre"">
Action, Comedy, Drama            </span>",1989
Somewhere We Lived,"<span class=""genre"">
Comedy, Drama            </span>",1989
Finding Home,"<span class=""genre"">
Drama            </span>",1989
Heart Beats,"<span class=""genre"">
Romance            </span>",1989
Off-Loop,"<span class=""genre"">
Comedy, Drama            </span>",1989
Forgotten in Still Frame,"<span class=""genre"">
Action, Drama, Thriller            </span>",1989
Novelties,"<span class=""genre"">
Drama            </span>",1989
Freaks Nerds & Romantics,"<span class=""genre"">
Comedy, Drama, Music            </span>",1989
Melvyn's Clock,"<span class=""genre"">
Drama            </span>",1989
Nocturnal After Hours,"<span class=""genre"">
Action, Comedy, Drama            </span>",1989
Four Tanks and a Healer,"<span class=""genre"">
Animation            </span>",1989
Ring of Honor: Greatest Rivalries,"<span class=""genre"">
Action            </span>",1989
Wolfy's Journey,"<span class=""genre"">
Animation, Adventure, Fantasy            </span>",1989
Cleaners,"<span class=""genre"">
Drama            </span>",1989
Spidertron,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1989
"Witness to History: The Sights & Sounds of December 7th, 1941",None,1989
The Way of Snow,"<span class=""genre"">
Drama, Fantasy            </span>",1989
Sour Apple Freeze Pop,"<span class=""genre"">
Comedy            </span>",1989
They Made That Up!,"<span class=""genre"">
Comedy            </span>",1989
The Lower Circle,"<span class=""genre"">
Fantasy, Horror, Sci-Fi            </span>",1989
Broken,"<span class=""genre"">
Comedy, Drama, Family            </span>",1989
Starcliff,"<span class=""genre"">
Action            </span>",1989
The Evangelist,"<span class=""genre"">
Comedy, Drama            </span>",1989
Fantastic Tales Of The Unknown: The Movie,"<span class=""genre"">
Horror            </span>",1989
"Stripped, Bear","<span class=""genre"">
Drama            </span>",1989
Sheryl Crow: Live,None,1989
Hallows Eve: Slaughter on Second Street,"<span class=""genre"">
Horror            </span>",1989
Nicky Newark,"<span class=""genre"">
Drama            </span>",1989
Behind the Red Motel Door,"<span class=""genre"">
Crime            </span>",1989
Luther's Magic Weed,"<span class=""genre"">
Comedy            </span>",1989
Gary from Accounting,"<span class=""genre"">
Comedy            </span>",1989
Young Citizen Patriots: Young Kid Ambassadors,"<span class=""genre"">
Family            </span>",1989
Below the Border,"<span class=""genre"">
Action, Adventure, Western            </span>",1989
Honorable Retribution,"<span class=""genre"">
Action, Drama            </span>",1989
Hamlin Pond,"<span class=""genre"">
Drama            </span>",1989
Found Footage Festival Volume 3: Live in San Francisco,"<span class=""genre"">
Comedy            </span>",1989
Dinner with the Dons,"<span class=""genre"">
Comedy            </span>",1989
Prank Calls: 50th Call Anniversary,"<span class=""genre"">
Comedy            </span>",1989
Hollywoodburgh Shorts!,"<span class=""genre"">
Comedy            </span>",1989
Working Stiffs,"<span class=""genre"">
Comedy, Horror            </span>",1989
Transfusion,"<span class=""genre"">
Drama, Thriller            </span>",1989
O.A.R.: Live from Madison Square Garden,"<span class=""genre"">
Music            </span>",1989
Not-So-Super Girl,"<span class=""genre"">
Action, Comedy, Mystery            </span>",1989
The Heartwood Dagger,"<span class=""genre"">
Drama            </span>",1989
The Dead Hate Their Late Fees,"<span class=""genre"">
Comedy, Horror            </span>",1989
White Tiger: The Story of Rick and Roddy,"<span class=""genre"">
Comedy            </span>",1989
Krissy Belle,"<span class=""genre"">
Comedy            </span>",1989
Rail Pennies,"<span class=""genre"">
Adventure, Drama            </span>",1989
John Gets Wasted,"<span class=""genre"">
Comedy            </span>",1989
Dimensions of Failure,"<span class=""genre"">
Comedy, Mystery, Sci-Fi            </span>",1989
Rose Colored Miles,"<span class=""genre"">
Comedy            </span>",1989
My Dinner with A.J.,"<span class=""genre"">
Comedy, Drama            </span>",1989
Lunatics Lovers & Actors,"<span class=""genre"">
Drama            </span>",1989
Just Tom,"<span class=""genre"">
Comedy, Drama            </span>",1989
"The Donut, the Balloon and the Lifesaver","<span class=""genre"">
Comedy, Family            </span>",1989
Staying Gold,"<span class=""genre"">
Drama            </span>",1989
Smitty: The Pied Piper,"<span class=""genre"">
Drama, Thriller            </span>",1989
A Variety of Mysteries,"<span class=""genre"">
Comedy, Drama, Mystery            </span>",1989
"PAPA the Man, the Myth, the Legend New Project","<span class=""genre"">
Biography, Drama, History            </span>",1989
Ben Fries the Slaves,"<span class=""genre"">
Comedy, Drama            </span>",1989
Right in the Cloaca!,"<span class=""genre"">
Comedy            </span>",1989
Belief,"<span class=""genre"">
Drama            </span>",1989
Mondo Sacramento,"<span class=""genre"">
Biography, Crime, History            </span>",1989
Shameless Reality,"<span class=""genre"">
Drama            </span>",1989
JJ Star... How Embarrassing,"<span class=""genre"">
Biography            </span>",1989
Cheering Up Dewie,"<span class=""genre"">
Comedy            </span>",1989
Devil Come to Hell and Stay Where You Belong,"<span class=""genre"">
Western            </span>",1989
Walking Shadows,"<span class=""genre"">
Drama, Horror, Thriller            </span>",1989
Street of the Dead,"<span class=""genre"">
Adventure, Comedy, Horror            </span>",1989
Second Sight,"<span class=""genre"">
Drama, Sci-Fi, Thriller            </span>",1989
The Diamonds of Metro Valley,"<span class=""genre"">
Action, Comedy, Sci-Fi            </span>",1989
Bridge,"<span class=""genre"">
Drama, Family            </span>",1989
A Nightmare to Remember: Volume 1,"<span class=""genre"">
Horror            </span>",1989
A Perfect Game,"<span class=""genre"">
Comedy            </span>",1989
She Unfolds by Day,"<span class=""genre"">
Drama            </span>",1989
Smashed Back,"<span class=""genre"">
Adventure, Thriller, Western            </span>",1989
A Catastrophe of Men,"<span class=""genre"">
Comedy            </span>",1989
Mako Adventures,"<span class=""genre"">
Action, Adventure, Family            </span>",1989
Flea Market Finish Line,"<span class=""genre"">
Drama            </span>",1989
La Sierva,"<span class=""genre"">
Drama, Thriller            </span>",1989
Evening's Civil Twilight in Empires of Tin,"<span class=""genre"">
Music            </span>",1989
The Dying,"<span class=""genre"">
Horror            </span>",1989
Eugene Walter: Last of the Bohemians,"<span class=""genre"">
Biography            </span>",1989
The Marshmallow Ghosts Present Corpse Reviver No. 2,"<span class=""genre"">
Horror            </span>",1989
A Giant Awakens,"<span class=""genre"">
Sport            </span>",1989
Pickled,"<span class=""genre"">
Mystery            </span>",1989
Truth,"<span class=""genre"">
Drama            </span>",1989
Tangled Web,"<span class=""genre"">
Drama            </span>",1989
A Day in the Lifeless,"<span class=""genre"">
Comedy, Drama            </span>",1989
The Pastry Tavern,"<span class=""genre"">
Animation            </span>",1989
Crimson Circle,"<span class=""genre"">
Drama, Thriller            </span>",1989
The Drachen Recruitment Experiment,"<span class=""genre"">
Horror            </span>",1989
Captain Slickpants,"<span class=""genre"">
Comedy            </span>",1989
Faith,"<span class=""genre"">
Comedy            </span>",1989
Lawson: White Heat,"<span class=""genre"">
Action, Comedy            </span>",1989
Natalie,"<span class=""genre"">
Drama            </span>",1989
"WWE: Summerslam - The Complete Anthology, Vol. 1","<span class=""genre"">
Action            </span>",1989
New York Decalogue,"<span class=""genre"">
Drama            </span>",1989
Southsyde,"<span class=""genre"">
Drama, Sport            </span>",1989
Writer's Block,"<span class=""genre"">
Drama, Romance            </span>",1989
On the Count of 3,"<span class=""genre"">
Action, Comedy, Crime            </span>",1989
Turning Point,"<span class=""genre"">
Drama            </span>",1989
Understanding Vander,"<span class=""genre"">
Comedy, Music            </span>",1989
As Cool as Jennifer: Volume 2,"<span class=""genre"">
Action, Adventure            </span>",1989
Til Death,"<span class=""genre"">
Comedy, Horror            </span>",1989
Run Hollywood Summer,"<span class=""genre"">
Comedy            </span>",1989
Men with Arms,"<span class=""genre"">
Drama, Family            </span>",1989
Quivering Norman,"<span class=""genre"">
Comedy, Music            </span>",1989
The Dangers of Dreaming,"<span class=""genre"">
Drama            </span>",1989
The Magic of Christmas II,"<span class=""genre"">
Family            </span>",1989
Grindcore: 85 Minutes of Brutal Heavy Metal,"<span class=""genre"">
Music            </span>",1989
"Hit Em Hard, the Story of Zaina Juliette","<span class=""genre"">
Biography, Music            </span>",1989
The Worst Thing,"<span class=""genre"">
Drama, Thriller            </span>",1989
The Forgotten Jewel,"<span class=""genre"">
Action            </span>",1989
Mad Cow: The Fall of the ZDA,"<span class=""genre"">
Action, Adventure, Crime            </span>",1989
"Attack of the Psychedelic Zombies, Man!","<span class=""genre"">
Comedy            </span>",1989
Promenade,None,1989
Kato Therapy,"<span class=""genre"">
Thriller            </span>",1989
Shattered Focus,"<span class=""genre"">
Drama, Romance            </span>",1989
Duality,"<span class=""genre"">
Comedy, Crime            </span>",1989
Elysium,"<span class=""genre"">
Drama            </span>",1989
God Is D_ad,"<span class=""genre"">
Drama            </span>",1989
Saberfrog,"<span class=""genre"">
Comedy, Drama, Sci-Fi            </span>",1989
Demonator 4,"<span class=""genre"">
Comedy            </span>",1989
The Gadarene Swine,"<span class=""genre"">
Drama            </span>",1989
Once a Child of God,None,1989
It's Whatever,"<span class=""genre"">
Comedy, Family, Romance            </span>",1989
The Quest of Aaron Adams,"<span class=""genre"">
Comedy            </span>",1989
Small Change,"<span class=""genre"">
Drama            </span>",1989
Snoopy Green's Vampire Movie,"<span class=""genre"">
Comedy            </span>",1989
Close to Midnight,"<span class=""genre"">
Drama            </span>",1989
Bloom,"<span class=""genre"">
Drama, Romance            </span>",1989
The Waiting,"<span class=""genre"">
Action, Crime, Drama            </span>",1989
Exhibit A-7,"<span class=""genre"">
Horror            </span>",1989
Human People,"<span class=""genre"">
Comedy            </span>",1989
"Me, Myself, and My Third Eye: 4 Enlightened Stories for 1 Imperfect God","<span class=""genre"">
Drama            </span>",1989
Game of the Year,"<span class=""genre"">
Comedy            </span>",1989
Baby Alligators,"<span class=""genre"">
Comedy            </span>",1989
Stalked,"<span class=""genre"">
Thriller            </span>",1989
Discouraging Words,"<span class=""genre"">
Comedy, Drama            </span>",1989
Anikruya,"<span class=""genre"">
Action, Adventure, Family            </span>",1989
The Last Dudes on Earth,"<span class=""genre"">
Comedy, Sci-Fi            </span>",1989
Sunset,"<span class=""genre"">
Drama            </span>",1989
Homer and Penelope,None,1989
Mondo Sexxxx: The Terry Kobrah Story,"<span class=""genre"">
Comedy, Drama, Horror            </span>",1990
09,"<span class=""genre"">
Drama            </span>",1990
Sin pecado,"<span class=""genre"">
Drama, Fantasy, Mystery            </span>",1990
Paper Ketchup,"<span class=""genre"">
Comedy, Musical, Romance            </span>",1990
You Used to Be Beautiful,"<span class=""genre"">
Comedy, Drama, Romance            </span>",1990
116 Muscles,"<span class=""genre"">
Drama            </span>",1990
The Wake of Dick Johnson,"<span class=""genre"">
Drama            </span>",1990
Bob Mazooka: Fun Time Action Hour for Kids,"<span class=""genre"">
Comedy            </span>",1990
Life in Parallel,"<span class=""genre"">
Comedy, Drama            </span>",1990
Wormtooth Nation,"<span class=""genre"">
Sci-Fi            </span>",1990
The Pass Rusher,"<span class=""genre"">
Drama, Romance, Sport            </span>",1990
Running on Empty,"<span class=""genre"">
Action, Thriller            </span>",1990
Front Man,"<span class=""genre"">
Drama            </span>",1990
My America,"<span class=""genre"">
Drama            </span>",1990
Fillbilly,"<span class=""genre"">
Comedy            </span>",1990
Only Human,"<span class=""genre"">
Drama, Horror, Romance            </span>",1990
Bongoland II: There Is No Place Like Home,"<span class=""genre"">
Drama            </span>",1990
Jouir De La Vie,"<span class=""genre"">
Drama, Romance            </span>",1990
As Though Dead,"<span class=""genre"">
Horror            </span>",1990
Kaptin Boom,"<span class=""genre"">
Comedy            </span>",1990
Bubble Bubble Meows and the Meteor Stomachache,"<span class=""genre"">
Animation            </span>",1990
The Two Roomer,"<span class=""genre"">
Thriller            </span>",1990
Halloween Creep Tales,"<span class=""genre"">
Horror            </span>",1990
Road to Kingsville,"<span class=""genre"">
Drama, Thriller            </span>",1990
The Bestest Christmas Ever,"<span class=""genre"">
Comedy            </span>",1990
Arrgh! A Pirate Story,"<span class=""genre"">
Comedy, Music            </span>",1990
Just Another Noir,"<span class=""genre"">
Crime            </span>",1990
Reflections on the USS Arizona Memorial,None,1990
"Cheer Up, Sam","<span class=""genre"">
Drama            </span>",1990
Couch Cases,"<span class=""genre"">
Comedy            </span>",1990
We Grew Up Here,"<span class=""genre"">
Drama, Music            </span>",1990
Good Bye,"<span class=""genre"">
Thriller            </span>",1990
Big Top Winkle,"<span class=""genre"">
Adventure            </span>",1990
Rat Rod Rockers!,"<span class=""genre"">
Crime            </span>",1990
Euthination,"<span class=""genre"">
Horror            </span>",1990
Chickens in the Shadows,"<span class=""genre"">
Comedy, Music            </span>",1990
Drunk Dumb Fucks,"<span class=""genre"">
Comedy            </span>",1990
Retribution of the Wolf,"<span class=""genre"">
Western            </span>",1990
The Rockford Blondes,"<span class=""genre"">
Biography, Comedy            </span>",1990
The Last Hot Lick,"<span class=""genre"">
Drama, Music            </span>",1990
The Parchene Conspiracy,"<span class=""genre"">
Sci-Fi            </span>",1990
Only Interstellar Pinball Lives Forever,"<span class=""genre"">
Comedy, Drama, Fantasy            </span>",1990
Fictionality,"<span class=""genre"">
Action            </span>",1990
Senior Prom,"<span class=""genre"">
Comedy            </span>",1990
Pwners,"<span class=""genre"">
Comedy, Drama            </span>",1990
A Carol of Christmas,"<span class=""genre"">
Comedy            </span>",1990
Jerome's Razor,"<span class=""genre"">
Adventure, Drama            </span>",1990
The Chemical King,"<span class=""genre"">
Comedy, Fantasy            </span>",1990
Rifftrax: Order in the Shorts,"<span class=""genre"">
Comedy            </span>",1990
